   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 892 0394 3197      		sbiw r30,1
 893 0396 83E0      		ldi r24,lo8(3)
 894               	.LVL75:
 895 0398 8083      		st Z,r24
 896               	.LBE139:
 897               	.LBE138:
 898               	.LM103:
 899 039a 9A01      		movw r18,r20
 900 039c 40E0      		ldi r20,lo8(0)
 901 039e 50E0      		ldi r21,hi8(0)
 902               	.LVL76:
 903 03a0 812F      		mov r24,r17
 904 03a2 8E5F      		subi r24,lo8(-(2))
 905 03a4 0E94 0000 		call lcd_print_number
 906               	.LVL77:
 907               	.LM104:
 908 03a8 84E6      		ldi r24,lo8(100)
 909 03aa E816      		cp r14,r24
 910 03ac F104      		cpc r15,__zero_reg__
 911 03ae 00F0      		brlo .L67
 912               	.LBB140:
 913               	.LBB141:
 914               	.LM105:
 915 03b0 1B5F      		subi r17,lo8(-(5))
 916 03b2 FE01      		movw r30,r28
 917 03b4 E10F      		add r30,r17
 918 03b6 F11D      		adc r31,__zero_reg__
 919 03b8 3197      		sbiw r30,1
 920 03ba 1082      		st Z,__zero_reg__
 921               	.LBE141:
 922               	.LBE140:
 923               	.LBB142:
 924               	.LBB143:
 925 03bc 1F5F      		subi r17,lo8(-(1))
 926 03be 00C0      		rjmp .L72
 927               	.L67:
 928 03c0 812F      		mov r24,r17
 929 03c2 8C5F      		subi r24,lo8(-(4))
 930               	.LBE143:
 931               	.LBE142:
 932               	.LM106:
 933 03c4 9AE0      		ldi r25,lo8(10)
 934 03c6 E916      		cp r14,r25
 935 03c8 F104      		cpc r15,__zero_reg__
 936 03ca 00F0      		brlo .L69
 937               	.LBB144:
 938               	.LBB145:
 939               	.LM107:
 940 03cc FE01      		movw r30,r28
 941 03ce E80F      		add r30,r24
 942 03d0 F11D      		adc r31,__zero_reg__
 943 03d2 3197      		sbiw r30,1
 944 03d4 1082      		st Z,__zero_reg__
 945               	.LBE145:
 946               	.LBE144:
 947               	.LBB146:
 948               	.LBB147:
 949 03d6 1B5F      		subi r17,lo8(-(5))
 950               	.L72:
 951 03d8 C10F      		add r28,r17
 952 03da D11D      		adc r29,__zero_reg__
 953 03dc 00C0      		rjmp .L71
 954               	.L69:
 955               	.LBE147:
 956               	.LBE146:
 957               	.LBB148:
 958               	.LBB149:
 959 03de 1D5F      		subi r17,lo8(-(3))
 960 03e0 FE01      		movw r30,r28
 961 03e2 E10F      		add r30,r17
 962 03e4 F11D      		adc r31,__zero_reg__
 963 03e6 3197      		sbiw r30,1
 964 03e8 1082      		st Z,__zero_reg__
 965               	.LBE149:
 966               	.LBE148:
 967               	.LBB150:
 968               	.LBB151:
 969 03ea C80F      		add r28,r24
 970 03ec D11D      		adc r29,__zero_reg__
 971               	.L71:
 972 03ee 2197      		sbiw r28,1
 973 03f0 83E4      		ldi r24,lo8(67)
 974 03f2 8883      		st Y,r24
 975               	/* epilogue start */
 976               	.LBE151:
 977               	.LBE150:
 978               	.LM108:
 979 03f4 DF91      		pop r29
 980 03f6 CF91      		pop r28
 981 03f8 1F91      		pop r17
 982               	.LVL78:
 983 03fa FF90      		pop r15
 984 03fc EF90      		pop r14
 985               	.LVL79:
 986 03fe 0895      		ret
 987               	.LFE18:
 989               	.global	PWM_out
 991               	PWM_out:
 992               	.LFB19:
 993               	.LM109:
 994               	.LVL80:
 995               	/* prologue: function */
 996               	/* frame size = 0 */
 997 0400 9A01      		movw r18,r20
 998               	.LBB152:
 999               	.LBB153:
 1000               	.LM110:
 1001 0402 E62F      		mov r30,r22
 1002 0404 F0E0      		ldi r31,lo8(0)
 1003               	.LVL81:
 1004 0406 A4E0      		ldi r26,4
 1005 0408 EE0F      	1:	lsl r30
 1006 040a FF1F      		rol r31
 1007 040c AA95      		dec r26
 1008 040e 01F4      		brne 1b
 1009               	.LVL82:
 1010 0410 E050      		subi r30,lo8(-(lcd_char-16))
 1011 0412 F040      		sbci r31,hi8(-(lcd_char-16))
 1012               	.LVL83:
 1013 0414 E80F      		add r30,r24
 1014 0416 F11D      		adc r31,__zero_reg__
 1015               	.LVL84:
 1016 0418 3197      		sbiw r30,1
 1017               	.LVL85:
 1018 041a 92E0      		ldi r25,lo8(2)
 1019 041c 9083      		st Z,r25
 1020               	.LBE153:
 1021               	.LBE152:
 1022               	.LM111:
 1023 041e 40E0      		ldi r20,lo8(0)
 1024 0420 50E0      		ldi r21,hi8(0)
 1025               	.LVL86:
 1026 0422 8E5F      		subi r24,lo8(-(2))
 1027               	.LVL87:
 1028 0424 0E94 0000 		call lcd_print_number
 1029               	.LVL88:
 1030               	/* epilogue start */
 1031               	.LM112:
 1032 0428 0895      		ret
 1033               	.LFE19:
 1035               	.global	lcd_print
 1037               	lcd_print:
 1038               	.LFB20:
 1039               	.LM113:
 1040 042a CF93      		push r28
 1041 042c DF93      		push r29
 1042               	/* prologue: function */
 1043               	/* frame size = 0 */
 1044               	.LM114:
 1045 042e 81E0      		ldi r24,lo8(1)
 1046 0430 61E0      		ldi r22,lo8(1)
 1047 0432 0E94 0000 		call lcd_pos
 1048 0436 C0E0      		ldi r28,lo8(lcd_char)
 1049 0438 D0E0      		ldi r29,hi8(lcd_char)
 1050               	.L76:
 1051               	.LBB154:
 1052               	.LM115:
 1053 043a 81E0      		ldi r24,lo8(1)
 1054 043c 6991      		ld r22,Y+
 1055 043e 0E94 0000 		call lcd_send
 1056 0442 80E0      		ldi r24,hi8(lcd_char+16)
 1057 0444 C030      		cpi r28,lo8(lcd_char+16)
 1058 0446 D807      		cpc r29,r24
 1059 0448 01F4      		brne .L76
 1060               	.LBE154:
 1061               	.LM116:
 1062 044a 81E0      		ldi r24,lo8(1)
 1063 044c 62E0      		ldi r22,lo8(2)
 1064 044e 0E94 0000 		call lcd_pos
 1065               	.L77:
 1066               	.LBB155:
 1067               	.LM117:
 1068 0452 81E0      		ldi r24,lo8(1)
 1069 0454 6991      		ld r22,Y+
 1070 0456 0E94 0000 		call lcd_send
 1071 045a 80E0      		ldi r24,hi8(lcd_char+32)
 1072 045c C030      		cpi r28,lo8(lcd_char+32)
 1073 045e D807      		cpc r29,r24
 1074 0460 01F4      		brne .L77
 1075               	/* epilogue start */
 1076               	.LBE155:
 1077               	.LM118:
 1078 0462 DF91      		pop r29
 1079 0464 CF91      		pop r28
 1080 0466 0895      		ret
 1081               	.LFE20:
 1083               	.global	main
 1085               	main:
 1086               	.LFB21:
 1087               	.LM119:
 1088 0468 3F92      		push r3
 1089 046a 4F92      		push r4
 1090 046c 5F92      		push r5
 1091 046e 6F92      		push r6
 1092 0470 7F92      		push r7
 1093 0472 8F92      		push r8
 1094 0474 9F92      		push r9
 1095 0476 AF92      		push r10
 1096 0478 BF92      		push r11
 1097 047a CF92      		push r12
 1098 047c DF92      		push r13
 1099 047e EF92      		push r14
 1100 0480 FF92      		push r15
 1101 0482 0F93      		push r16
 1102 0484 1F93      		push r17
 1103 0486 CF93      		push r28
 1104 0488 DF93      		push r29
 1105               	/* prologue: function */
 1106               	/* frame size = 0 */
 1107               	.LM120:
 1108 048a 80E8      		ldi r24,lo8(-128)
 1109 048c 8093 6100 		sts 97,r24
 1110 0490 1092 6100 		sts 97,__zero_reg__
 1111               	.LM121:
 1112 0494 219A      		sbi 36-32,1
 1113               	.LM122:
 1114 0496 1092 8000 		sts 128,__zero_reg__
 1115               	.LM123:
 1116 049a 1092 8100 		sts 129,__zero_reg__
 1117               	.LM124:
 1118 049e 8091 8000 		lds r24,128
 1119 04a2 806C      		ori r24,lo8(-64)
 1120 04a4 8093 8000 		sts 128,r24
 1121               	.LM125:
 1122 04a8 8091 8000 		lds r24,128
 1123 04ac 8260      		ori r24,lo8(2)
 1124 04ae 8093 8000 		sts 128,r24
 1125               	.LM126:
 1126 04b2 8091 8100 		lds r24,129
 1127 04b6 8861      		ori r24,lo8(24)
 1128 04b8 8093 8100 		sts 129,r24
 1129               	.LM127:
 1130 04bc 8091 8100 		lds r24,129
 1131 04c0 8160      		ori r24,lo8(1)
 1132 04c2 8093 8100 		sts 129,r24
 1133               	.LM128:
 1134 04c6 81E9      		ldi r24,lo8(401)
 1135 04c8 91E0      		ldi r25,hi8(401)
 1136 04ca 9093 8700 		sts (134)+1,r25
 1137 04ce 8093 8600 		sts 134,r24
 1138               	.LM129:
 1139 04d2 80E9      		ldi r24,lo8(400)
 1140 04d4 91E0      		ldi r25,hi8(400)
 1141 04d6 9093 8900 		sts (136)+1,r25
 1142 04da 8093 8800 		sts 136,r24
 1143               	.LM130:
 1144 04de 14BC      		out 68-32,__zero_reg__
 1145               	.LM131:
 1146 04e0 85E0      		ldi r24,lo8(5)
 1147 04e2 85BD      		out 69-32,r24
 1148               	.LM132:
 1149 04e4 81E0      		ldi r24,lo8(1)
 1150 04e6 8093 6E00 		sts 110,r24
 1151               	.LM133:
 1152 04ea 8091 7C00 		lds r24,124
 1153 04ee 806C      		ori r24,lo8(-64)
 1154 04f0 8093 7C00 		sts 124,r24
 1155               	.LM134:
 1156 04f4 8091 7C00 		lds r24,124
 1157 04f8 8760      		ori r24,lo8(7)
 1158 04fa 8093 7C00 		sts 124,r24
 1159               	.LM135:
 1160 04fe 8091 7A00 		lds r24,122
 1161 0502 8760      		ori r24,lo8(7)
 1162 0504 8093 7A00 		sts 122,r24
 1163               	.LM136:
 1164 0508 8091 7A00 		lds r24,122
 1165 050c 886C      		ori r24,lo8(-56)
 1166 050e 8093 7A00 		sts 122,r24
 1167               	.LM137:
 1168               	/* #APP */
 1169               	 ;  48 "main.c" 1
 1170 0512 7894      		sei
 1171               	 ;  0 "" 2
 1172               	.LM138:
 1173               	/* #NOAPP */
 1174 0514 0E94 0000 		call lcd_init
 1175               	.LBB156:
 1176               	.LBB157:
 1177               	.LM139:
 1178 0518 80E5      		ldi r24,lo8(80)
 1179 051a 87BD      		out 71-32,r24
 1180               	.LBE157:
 1181               	.LBE156:
 1182               	.LBB158:
 1183               	.LBB159:
 1184               	.LM140:
 1185 051c 86EE      		ldi r24,lo8(-26)
 1186 051e 88BD      		out 72-32,r24
 1187               	.LBE159:
 1188               	.LBE158:
 1189               	.LM141:
 1190 0520 8AB1      		in r24,42-32
 1191 0522 8377      		andi r24,lo8(115)
 1192 0524 8AB9      		out 42-32,r24
 1193               	.LM142:
 1194 0526 8091 6800 		lds r24,104
 1195 052a 8460      		ori r24,lo8(4)
 1196 052c 8093 6800 		sts 104,r24
 1197               	.LM143:
 1198 0530 8091 6D00 		lds r24,109
 1199 0534 8C68      		ori r24,lo8(-116)
 1200 0536 8093 6D00 		sts 109,r24
 1201               	.LM144:
 1202               	/* #APP */
 1203               	 ;  57 "main.c" 1
 1204 053a 7894      		sei
 1205               	 ;  0 "" 2
 1206               	/* #NOAPP */
 1207               	.LBB160:
 1208               	.LM145:
 1209 053c F8E4      		ldi r31,lo8(1096)
 1210 053e EF2E      		mov r14,r31
 1211 0540 F4E0      		ldi r31,hi8(1096)
 1212 0542 FF2E      		mov r15,r31
 1213 0544 012D      		mov r16,__zero_reg__
 1214 0546 112D      		mov r17,__zero_reg__
 1215               	.LM146:
 1216 0548 E0EE      		ldi r30,lo8(480)
 1217 054a 4E2E      		mov r4,r30
 1218 054c E1E0      		ldi r30,hi8(480)
 1219 054e 5E2E      		mov r5,r30
 1220               	.LM147:
 1221 0550 7EE1      		ldi r23,lo8(30)
 1222 0552 672E      		mov r6,r23
 1223 0554 712C      		mov r7,__zero_reg__
 1224               	.LM148:
 1225 0556 64E1      		ldi r22,lo8(20)
 1226 0558 862E      		mov r8,r22
 1227 055a 912C      		mov r9,__zero_reg__
 1228               	.LM149:
 1229 055c 50E9      		ldi r21,lo8(400)
 1230 055e A52E      		mov r10,r21
 1231 0560 51E0      		ldi r21,hi8(400)
 1232 0562 B52E      		mov r11,r21
 1233               	.LM150:
 1234 0564 41E0      		ldi r20,lo8(1)
 1235 0566 C42E      		mov r12,r20
 1236 0568 D12C      		mov r13,__zero_reg__
 1237               	.LBB161:
 1238               	.LBB162:
 1239               	.LBB163:
 1240               	.LM151:
 1241 056a 30E2      		ldi r19,lo8(32)
 1242 056c 332E      		mov r3,r19
 1243               	.LBE163:
 1244               	.LBE162:
 1245               	.LBE161:
 1246               	.LBB166:
 1247               	.LBB167:
 1248               	.LBB168:
 1249               	.LBB169:
 1250               	.LM152:
 1251 056e C0E2      		ldi r28,lo8(20000)
 1252 0570 DEE4      		ldi r29,hi8(20000)
 1253               	.LVL89:
 1254               	.L87:
 1255               	.LBE169:
 1256               	.LBE168:
 1257               	.LBE167:
 1258               	.LBE166:
 1259               	.LM153:
 1260 0572 E092 0000 		sts tip_temp,r14
 1261 0576 F092 0000 		sts (tip_temp)+1,r15
 1262 057a 0093 0000 		sts (tip_temp)+2,r16
 1263 057e 1093 0000 		sts (tip_temp)+3,r17
 1264               	.LM154:
 1265 0582 6091 0000 		lds r22,tip_temp
 1266 0586 7091 0000 		lds r23,(tip_temp)+1
 1267 058a 8091 0000 		lds r24,(tip_temp)+2
 1268 058e 9091 0000 		lds r25,(tip_temp)+3
 1269 0592 28EE      		ldi r18,lo8(1000)
 1270 0594 33E0      		ldi r19,hi8(1000)
 1271 0596 40E0      		ldi r20,hlo8(1000)
 1272 0598 50E0      		ldi r21,hhi8(1000)
 1273 059a 0E94 0000 		call __mulsi3
 1274 059e 6093 0000 		sts tip_temp,r22
 1275 05a2 7093 0000 		sts (tip_temp)+1,r23
 1276 05a6 8093 0000 		sts (tip_temp)+2,r24
 1277 05aa 9093 0000 		sts (tip_temp)+3,r25
 1278               	.LM155:
 1279 05ae 8091 0000 		lds r24,tip_temp
 1280 05b2 9091 0000 		lds r25,(tip_temp)+1
 1281 05b6 A091 0000 		lds r26,(tip_temp)+2
 1282 05ba B091 0000 		lds r27,(tip_temp)+3
 1283               	.LVL90:
 1284 05be 2AE0      		ldi r18,10
 1285 05c0 B695      	1:	lsr r27
 1286 05c2 A795      		ror r26
 1287 05c4 9795      		ror r25
 1288 05c6 8795      		ror r24
 1289 05c8 2A95      		dec r18
 1290 05ca 01F4      		brne 1b
 1291 05cc 8093 0000 		sts tip_temp,r24
 1292 05d0 9093 0000 		sts (tip_temp)+1,r25
 1293 05d4 A093 0000 		sts (tip_temp)+2,r26
 1294 05d8 B093 0000 		sts (tip_temp)+3,r27
 1295               	.LM156:
 1296 05dc 2091 0000 		lds r18,tip_temp
 1297 05e0 3091 0000 		lds r19,(tip_temp)+1
 1298 05e4 4091 0000 		lds r20,(tip_temp)+2
 1299 05e8 5091 0000 		lds r21,(tip_temp)+3
 1300 05ec 6091 0000 		lds r22,adc_avg
 1301 05f0 7091 0000 		lds r23,(adc_avg)+1
 1302 05f4 8091 0000 		lds r24,(adc_avg)+2
 1303 05f8 9091 0000 		lds r25,(adc_avg)+3
 1304 05fc 0E94 0000 		call __mulsi3
 1305 0600 6093 0000 		sts tip_temp,r22
 1306 0604 7093 0000 		sts (tip_temp)+1,r23
 1307 0608 8093 0000 		sts (tip_temp)+2,r24
 1308 060c 9093 0000 		sts (tip_temp)+3,r25
 1309               	.LM157:
 1310 0610 6091 0000 		lds r22,tip_temp
 1311 0614 7091 0000 		lds r23,(tip_temp)+1
 1312 0618 8091 0000 		lds r24,(tip_temp)+2
 1313 061c 9091 0000 		lds r25,(tip_temp)+3
 1314 0620 22E2      		ldi r18,lo8(34)
 1315 0622 30E0      		ldi r19,hi8(34)
 1316 0624 40E0      		ldi r20,hlo8(34)
 1317 0626 50E0      		ldi r21,hhi8(34)
 1318 0628 0E94 0000 		call __udivmodsi4
 1319 062c C901      		movw r24,r18
 1320 062e DA01      		movw r26,r20
 1321 0630 8093 0000 		sts tip_temp,r24
 1322 0634 9093 0000 		sts (tip_temp)+1,r25
 1323 0638 A093 0000 		sts (tip_temp)+2,r26
 1324 063c B093 0000 		sts (tip_temp)+3,r27
 1325               	.LM158:
 1326 0640 6091 0000 		lds r22,tip_temp
 1327 0644 7091 0000 		lds r23,(tip_temp)+1
 1328 0648 8091 0000 		lds r24,(tip_temp)+2
 1329 064c 9091 0000 		lds r25,(tip_temp)+3
 1330 0650 2CE3      		ldi r18,lo8(60)
 1331 0652 30E0      		ldi r19,hi8(60)
 1332 0654 40E0      		ldi r20,hlo8(60)
 1333 0656 50E0      		ldi r21,hhi8(60)
 1334 0658 0E94 0000 		call __udivmodsi4
 1335 065c C901      		movw r24,r18
 1336 065e DA01      		movw r26,r20
 1337 0660 8093 0000 		sts tip_temp,r24
 1338 0664 9093 0000 		sts (tip_temp)+1,r25
 1339 0668 A093 0000 		sts (tip_temp)+2,r26
 1340 066c B093 0000 		sts (tip_temp)+3,r27
 1341               	.LM159:
 1342 0670 8091 0000 		lds r24,encoder
 1343 0674 9091 0000 		lds r25,(encoder)+1
 1344 0678 9093 0000 		sts (set_temp)+1,r25
 1345 067c 8093 0000 		sts set_temp,r24
 1346               	.LM160:
 1347 0680 8091 0000 		lds r24,set_temp
 1348 0684 9091 0000 		lds r25,(set_temp)+1
 1349 0688 4E97      		sbiw r24,30
 1350 068a 04F4      		brge .L82
 1351 068c 7092 0000 		sts (set_temp)+1,r7
 1352 0690 6092 0000 		sts set_temp,r6
 1353 0694 00C0      		rjmp .L83
 1354               	.L82:
 1355               	.LM161:
 1356 0696 8091 0000 		lds r24,set_temp
 1357 069a 9091 0000 		lds r25,(set_temp)+1
 1358 069e 815E      		subi r24,lo8(481)
 1359 06a0 9140      		sbci r25,hi8(481)
 1360 06a2 04F0      		brlt .L83
 1361 06a4 5092 0000 		sts (set_temp)+1,r5
 1362 06a8 4092 0000 		sts set_temp,r4
 1363               	.L83:
 1364               	.LM162:
 1365 06ac 2091 0000 		lds r18,set_temp
 1366 06b0 3091 0000 		lds r19,(set_temp)+1
 1367 06b4 8091 0000 		lds r24,tip_temp
 1368 06b8 9091 0000 		lds r25,(tip_temp)+1
 1369 06bc A091 0000 		lds r26,(tip_temp)+2
 1370 06c0 B091 0000 		lds r27,(tip_temp)+3
 1371               	.LM163:
 1372 06c4 281B      		sub r18,r24
 1373 06c6 390B      		sbc r19,r25
 1374 06c8 289D      		mul r18,r8
 1375 06ca C001      		movw r24,r0
 1376 06cc 299D      		mul r18,r9
 1377 06ce 900D      		add r25,r0
 1378 06d0 389D      		mul r19,r8
 1379 06d2 900D      		add r25,r0
 1380 06d4 1124      		clr r1
 1381 06d6 9093 0000 		sts (pwm)+1,r25
 1382 06da 8093 0000 		sts pwm,r24
 1383               	.LM164:
 1384 06de 97FF      		sbrs r25,7
 1385 06e0 00C0      		rjmp .L84
 1386 06e2 D092 0000 		sts (pwm)+1,r13
 1387 06e6 C092 0000 		sts pwm,r12
 1388 06ea 00C0      		rjmp .L85
 1389               	.L84:
 1390               	.LM165:
 1391 06ec 8159      		subi r24,lo8(401)
 1392 06ee 9140      		sbci r25,hi8(401)
 1393 06f0 04F0      		brlt .L85
 1394 06f2 B092 0000 		sts (pwm)+1,r11
 1395 06f6 A092 0000 		sts pwm,r10
 1396               	.L85:
 1397               	.LM166:
 1398 06fa 8091 0000 		lds r24,pwm
 1399 06fe 9091 0000 		lds r25,(pwm)+1
 1400 0702 9093 8900 		sts (136)+1,r25
 1401 0706 8093 8800 		sts 136,r24
 1402 070a E0E0      		ldi r30,lo8(lcd_char)
 1403 070c F0E0      		ldi r31,hi8(lcd_char)
 1404               	.L86:
 1405               	.LBB173:
 1406               	.LBB165:
 1407               	.LBB164:
 1408               	.LM167:
 1409 070e 3192      		st Z+,r3
 1410 0710 80E0      		ldi r24,hi8(lcd_char+32)
 1411 0712 E030      		cpi r30,lo8(lcd_char+32)
 1412 0714 F807      		cpc r31,r24
 1413 0716 01F4      		brne .L86
 1414               	.LBE164:
 1415               	.LBE165:
 1416               	.LBE173:
 1417               	.LM168:
 1418 0718 4091 0000 		lds r20,set_temp
 1419 071c 5091 0000 		lds r21,(set_temp)+1
 1420 0720 81E0      		ldi r24,lo8(1)
 1421 0722 61E0      		ldi r22,lo8(1)
 1422 0724 0E94 0000 		call Set_temp
 1423               	.LM169:
 1424 0728 2091 0000 		lds r18,tip_temp
 1425 072c 3091 0000 		lds r19,(tip_temp)+1
 1426 0730 4091 0000 		lds r20,(tip_temp)+2
 1427 0734 5091 0000 		lds r21,(tip_temp)+3
 1428 0738 8AE0      		ldi r24,lo8(10)
 1429 073a 61E0      		ldi r22,lo8(1)
 1430 073c A901      		movw r20,r18
 1431 073e 0E94 0000 		call Iron_temp
 1432               	.LM170:
 1433 0742 4091 0000 		lds r20,pwm
 1434 0746 5091 0000 		lds r21,(pwm)+1
 1435 074a 8AE0      		ldi r24,lo8(10)
 1436 074c 62E0      		ldi r22,lo8(2)
 1437 074e 0E94 0000 		call PWM_out
 1438               	.LM171:
 1439 0752 0E94 0000 		call lcd_print
 1440               	.LBB174:
 1441               	.LBB172:
 1442               	.LBB171:
 1443               	.LBB170:
 1444               	.LM172:
 1445 0756 CE01      		movw r24,r28
 1446               	.LVL91:
 1447               	/* #APP */
 1448               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1449 0758 0197      		1: sbiw r24,1
 1450 075a 01F4      		brne 1b
 1451               	 ;  0 "" 2
 1452               	/* #NOAPP */
 1453 075c 00C0      		rjmp .L87
 1454               	.LBE170:
 1455               	.LBE171:
 1456               	.LBE172:
 1457               	.LBE174:
 1458               	.LBE160:
 1459               	.LFE21:
 1461               	.global	__vector_5
 1463               	__vector_5:
 1464               	.LFB22:
 1465               	.LM173:
 1466 075e 1F92      		push __zero_reg__
 1467 0760 0F92      		push r0
 1468 0762 0FB6      		in r0,__SREG__
 1469 0764 0F92      		push r0
 1470 0766 1124      		clr __zero_reg__
 1471 0768 2F93      		push r18
 1472 076a 8F93      		push r24
 1473 076c 9F93      		push r25
 1474               	/* prologue: Signal */
 1475               	/* frame size = 0 */
 1476               	.LM174:
 1477 076e 89B1      		in r24,41-32
 1478               	.LVL92:
 1479 0770 8695      		lsr r24
 1480 0772 8695      		lsr r24
 1481 0774 8372      		andi r24,lo8(35)
 1482               	.LM175:
 1483 0776 282F      		mov r18,r24
 1484 0778 2170      		andi r18,lo8(1)
 1485 077a 2093 0000 		sts CLK,r18
 1486               	.LM176:
 1487 077e 90E0      		ldi r25,lo8(0)
 1488 0780 25E0      		ldi r18,5
 1489 0782 9695      	1:	lsr r25
 1490 0784 8795      		ror r24
 1491 0786 2A95      		dec r18
 1492 0788 01F4      		brne 1b
 1493               	.LVL93:
 1494 078a 8093 0000 		sts DAT,r24
 1495               	.LM177:
 1496 078e 9091 0000 		lds r25,CLK
 1497 0792 8091 0000 		lds r24,CLK_L
 1498 0796 9817      		cp r25,r24
 1499 0798 01F0      		breq .L93
 1500 079a 9091 0000 		lds r25,DAT
 1501 079e 8091 0000 		lds r24,CLK
 1502 07a2 9817      		cp r25,r24
 1503 07a4 01F0      		breq .L92
 1504 07a6 8091 0000 		lds r24,encoder
 1505 07aa 9091 0000 		lds r25,(encoder)+1
 1506 07ae 0196      		adiw r24,1
 1507 07b0 00C0      		rjmp .L96
 1508               	.L92:
 1509 07b2 8091 0000 		lds r24,encoder
 1510 07b6 9091 0000 		lds r25,(encoder)+1
 1511 07ba 0197      		sbiw r24,1
 1512               	.L96:
 1513 07bc 9093 0000 		sts (encoder)+1,r25
 1514 07c0 8093 0000 		sts encoder,r24
 1515               	.L93:
 1516               	.LM178:
 1517 07c4 8091 0000 		lds r24,push
 1518 07c8 9091 0000 		lds r25,(push)+1
 1519 07cc 0196      		adiw r24,1
 1520 07ce 9093 0000 		sts (push)+1,r25
 1521 07d2 8093 0000 		sts push,r24
 1522 07d6 16BC      		out 70-32,__zero_reg__
 1523 07d8 1092 0000 		sts (tov0)+1,__zero_reg__
 1524 07dc 1092 0000 		sts tov0,__zero_reg__
 1525 07e0 1092 0000 		sts (long_press)+1,__zero_reg__
 1526 07e4 1092 0000 		sts long_press,__zero_reg__
 1527               	.LM179:
 1528 07e8 8091 0000 		lds r24,CLK
 1529 07ec 8093 0000 		sts CLK_L,r24
 1530               	/* epilogue start */
 1531               	.LM180:
 1532 07f0 9F91      		pop r25
 1533 07f2 8F91      		pop r24
 1534 07f4 2F91      		pop r18
 1535 07f6 0F90      		pop r0
 1536 07f8 0FBE      		out __SREG__,r0
 1537 07fa 0F90      		pop r0
 1538 07fc 1F90      		pop __zero_reg__
 1539 07fe 1895      		reti
 1540               	.LFE22:
 1542               	.global	__vector_21
 1544               	__vector_21:
 1545               	.LFB23:
 1546               	.LM181:
 1547 0800 1F92      		push __zero_reg__
 1548 0802 0F92      		push r0
 1549 0804 0FB6      		in r0,__SREG__
 1550 0806 0F92      		push r0
 1551 0808 1124      		clr __zero_reg__
 1552 080a 2F93      		push r18
 1553 080c 3F93      		push r19
 1554 080e 4F93      		push r20
 1555 0810 5F93      		push r21
 1556 0812 8F93      		push r24
 1557 0814 9F93      		push r25
 1558 0816 AF93      		push r26
 1559 0818 BF93      		push r27
 1560               	/* prologue: Signal */
 1561               	/* frame size = 0 */
 1562               	.LM182:
 1563 081a 8091 7800 		lds r24,120
 1564 081e 9091 7900 		lds r25,(120)+1
 1565 0822 9093 0000 		sts (adc_temp)+1,r25
 1566 0826 8093 0000 		sts adc_temp,r24
 1567               	.LM183:
 1568 082a 2091 0000 		lds r18,adc_sum
 1569 082e 3091 0000 		lds r19,(adc_sum)+1
 1570 0832 4091 0000 		lds r20,(adc_sum)+2
 1571 0836 5091 0000 		lds r21,(adc_sum)+3
 1572 083a 8091 0000 		lds r24,adc_temp
 1573 083e 9091 0000 		lds r25,(adc_temp)+1
 1574 0842 A0E0      		ldi r26,lo8(0)
 1575 0844 B0E0      		ldi r27,hi8(0)
 1576 0846 820F      		add r24,r18
 1577 0848 931F      		adc r25,r19
 1578 084a A41F      		adc r26,r20
 1579 084c B51F      		adc r27,r21
 1580 084e 8093 0000 		sts adc_sum,r24
 1581 0852 9093 0000 		sts (adc_sum)+1,r25
 1582 0856 A093 0000 		sts (adc_sum)+2,r26
 1583 085a B093 0000 		sts (adc_sum)+3,r27
 1584               	.LM184:
 1585 085e 8091 0000 		lds r24,ad_smp
 1586 0862 9091 0000 		lds r25,(ad_smp)+1
 1587 0866 A091 0000 		lds r26,(ad_smp)+2
 1588 086a B091 0000 		lds r27,(ad_smp)+3
 1589 086e 0196      		adiw r24,1
 1590 0870 A11D      		adc r26,__zero_reg__
 1591 0872 B11D      		adc r27,__zero_reg__
 1592 0874 8093 0000 		sts ad_smp,r24
 1593 0878 9093 0000 		sts (ad_smp)+1,r25
 1594 087c A093 0000 		sts (ad_smp)+2,r26
 1595 0880 B093 0000 		sts (ad_smp)+3,r27
 1596               	.LM185:
 1597 0884 8091 0000 		lds r24,ad_smp
 1598 0888 9091 0000 		lds r25,(ad_smp)+1
 1599 088c A091 0000 		lds r26,(ad_smp)+2
 1600 0890 B091 0000 		lds r27,(ad_smp)+3
 1601 0894 8138      		cpi r24,lo8(129)
 1602 0896 9105      		cpc r25,__zero_reg__
 1603 0898 A105      		cpc r26,__zero_reg__
 1604 089a B105      		cpc r27,__zero_reg__
 1605 089c 00F0      		brlo .L98
 1606 089e 8091 0000 		lds r24,adc_sum
 1607 08a2 9091 0000 		lds r25,(adc_sum)+1
 1608 08a6 A091 0000 		lds r26,(adc_sum)+2
 1609 08aa B091 0000 		lds r27,(adc_sum)+3
 1610 08ae 37E0      		ldi r19,7
 1611 08b0 B695      	1:	lsr r27
 1612 08b2 A795      		ror r26
 1613 08b4 9795      		ror r25
 1614 08b6 8795      		ror r24
 1615 08b8 3A95      		dec r19
 1616 08ba 01F4      		brne 1b
 1617 08bc 8093 0000 		sts adc_avg,r24
 1618 08c0 9093 0000 		sts (adc_avg)+1,r25
 1619 08c4 A093 0000 		sts (adc_avg)+2,r26
